tournament_id,tournament_name,year,tournament_gender,original_team_id,original_team_name,original_team_code,team_id,team_name,team_code,confederation_code,matches_played,wins,goals_scored,goals_conceded,goals_scored_per_match,goals_conceded_per_match,result_position,performance,finish_position_estimate,title,final_appearance,semi_final_appearance
WC-2002,2002 FIFA Men's World Cup,2002,men,T-60,Republic of Ireland,IRL,N-IRL,Republic of Ireland,IRL,UEFA,4,1,6,3,1.5,0.75,,round of 16,16,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-62,Russia,RUS,N-RUS,Russia,RUS,UEFA,3,1,4,4,1.333,1.333,,group stage,24,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-63,Saudi Arabia,SAU,N-SAU,Saudi Arabia,SAU,AFC,3,0,0,12,0,4,,group stage,24,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-65,Senegal,SEN,N-SEN,Senegal,SEN,CAF,5,2,7,6,1.4,1.2,,quarter-finals,8,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-69,Slovenia,SVN,N-SVN,Slovenia,SVN,UEFA,3,0,2,7,0.667,2.333,,group stage,24,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-70,South Africa,ZAF,N-ZAF,South Africa,ZAF,CAF,3,1,5,5,1.667,1.667,,group stage,24,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-71,South Korea,KOR,N-KOR,South Korea,KOR,AFC,7,3,8,6,1.143,0.857,4,third-place match,4,0,0,1
WC-2002,2002 FIFA Men's World Cup,2002,men,T-73,Spain,ESP,N-ESP,Spain,ESP,UEFA,5,3,10,5,2,1,,quarter-finals,8,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-74,Sweden,SWE,N-SWE,Sweden,SWE,UEFA,4,1,5,5,1.25,1.25,,round of 16,16,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-79,Tunisia,TUN,N-TUN,Tunisia,TUN,CAF,3,0,1,5,0.333,1.667,,group stage,24,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-80,Turkey,TUR,N-TUR,Turkey,TUR,UEFA,7,4,10,6,1.429,0.857,3,third-place match,3,0,0,1
WC-2002,2002 FIFA Men's World Cup,2002,men,T-83,United States,USA,N-USA,United States,USA,CONCACAF,5,2,7,7,1.4,1.4,,quarter-finals,8,0,0,0
WC-2002,2002 FIFA Men's World Cup,2002,men,T-84,Uruguay,URY,N-URY,Uruguay,URY,CONMEBOL,3,0,4,5,1.333,1.667,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-03,Argentina,ARG,N-ARG,Argentina,ARG,CONMEBOL,3,0,1,15,0.333,5,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-04,Australia,AUS,N-AUS,Australia,AUS,AFC,3,0,3,5,1,1.667,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-09,Brazil,BRA,N-BRA,Brazil,BRA,CONMEBOL,4,2,9,4,2.25,1,,quarter-final,16,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-12,Canada,CAN,N-CAN,Canada,CAN,CONCACAF,6,3,10,10,1.667,1.667,4,third-place match,4,0,0,1
WC-2003,2003 FIFA Women's World Cup,2003,women,T-14,China,CHN,N-CHN,China,CHN,AFC,4,2,3,2,0.75,0.5,,quarter-final,16,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-30,France,FRA,N-FRA,France,FRA,UEFA,3,1,2,3,0.667,1,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-31,Germany,DEU,N-DEU,Germany,DEU,UEFA,6,6,25,4,4.167,0.667,1,final,1,1,1,1
WC-2003,2003 FIFA Women's World Cup,2003,women,T-32,Ghana,GHA,N-GHA,Ghana,GHA,CAF,3,1,2,5,0.667,1.667,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-44,Japan,JPN,N-JPN,Japan,JPN,AFC,3,1,7,6,2.333,2,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-50,Nigeria,NGA,N-NGA,Nigeria,NGA,CAF,3,0,0,11,0,3.667,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-51,North Korea,PRK,N-PRK,North Korea,PRK,AFC,3,1,3,4,1,1.333,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-53,Norway,NOR,N-NOR,Norway,NOR,UEFA,4,2,10,6,2.5,1.5,,quarter-final,16,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-62,Russia,RUS,N-RUS,Russia,RUS,UEFA,4,2,6,9,1.5,2.25,,quarter-final,16,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-71,South Korea,KOR,N-KOR,South Korea,KOR,AFC,3,0,1,11,0.333,3.667,,group stage,24,0,0,0
WC-2003,2003 FIFA Women's World Cup,2003,women,T-74,Sweden,SWE,N-SWE,Sweden,SWE,UEFA,6,4,10,7,1.667,1.167,2,final,2,0,1,1
WC-2003,2003 FIFA Women's World Cup,2003,women,T-83,United States,USA,N-USA,United States,USA,CONCACAF,6,5,15,5,2.5,0.833,3,third-place match,3,0,0,1
WC-2006,2006 FIFA Men's World Cup,2006,men,T-02,Angola,AGO,N-AGO,Angola,AGO,CAF,3,0,1,2,0.333,0.667,,group stage,24,0,0,0
WC-2006,2006 FIFA Men's World Cup,2006,men,T-03,Argentina,ARG,N-ARG,Argentina,ARG,CONMEBOL,5,3,11,3,2.2,0.6,,quarter-finals,8,0,0,0
WC-2006,2006 FIFA Men's World Cup,2006,men,T-04,Australia,AUS,N-AUS,Australia,AUS,AFC,4,1,5,6,1.25,1.5,,round of 16,16,0,0,0
WC-2006,2006 FIFA Men's World Cup,2006,men,T-09,Brazil,BRA,N-BRA,Brazil,BRA,CONMEBOL,5,4,10,2,2,0.4,,quarter-finals,8,0,0,0
WC-2006,2006 FIFA Men's World Cup,2006,men,T-17,Costa Rica,CRI,N-CRI,Costa Rica,CRI,CONCACAF,3,0,3,9,1,3,,group stage,24,0,0,0
